,Région,Profession,Groupe politique (complet),depute
164,Provence-Alpes-Côte d'Azur,Conseiller juridique,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
165,Normandie,Avocat,La République en Marche,1
166,Provence-Alpes-Côte d'Azur,Directeur des relations institutionnelles et médias,Les Républicains,1
167,Ile-de-France,Consultante communication,La République en Marche,1
168,Centre-Val de Loire,Cadre supérieur (secteur privé),La République en Marche,1
169,Nouvelle-Aquitaine,Directrice d'un service emploi et solidarités,La République en Marche,1
170,Normandie,Autre cadre (secteur privé),La République en Marche,1
171,Ile-de-France,,Les Républicains,1
172,Bourgogne-Franche-Comté,Industriel-Chef d'entreprise,La République en Marche,1
173,Hauts-de-France,Fonctionnaire de catégorie A,La France insoumise,1
174,Auvergne-Rhône-Alpes,Collaborateur parlementaire,Les Républicains,1
175,Normandie,Chargée d'études,Socialistes et apparentés,1
176,Provence-Alpes-Côte d'Azur,Conseiller en gestion de patrimoine indépendant,La République en Marche,1
177,Ile-de-France,Cadre territorial,Socialistes et apparentés,1
178,Réunion,Maître de conférences à l'Université,Les Républicains,1
179,Hauts-de-France,Cadre (secteur privé),Socialistes et apparentés,1
180,Réunion,Médecin,Les Républicains,1
181,Nouvelle-Aquitaine,Autre cadre (secteur privé),Non inscrit,1
182,Nouvelle-Aquitaine,Fonctionnaire de catégorie B,La République en Marche,1
183,Auvergne-Rhône-Alpes,Fonctionnaire de catégorie A,La République en Marche,1
184,Auvergne-Rhône-Alpes,Fonctionnaire de catégorie A,Socialistes et apparentés,1
185,Provence-Alpes-Côte d'Azur,Gérant de société,Les Républicains,1
186,Auvergne-Rhône-Alpes,Cardiologue,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
187,Ile-de-France,Collaborateur politique,La République en Marche,1
188,Normandie,"Retraitée artisan, commerçant, chef d'entreprise",La République en Marche,1
189,Centre-Val de Loire,Fonctionnaire de catégorie A,Les Républicains,1
190,Provence-Alpes-Côte d'Azur,Autre profession,La République en Marche,1
191,Occitanie,Expert comptable et commissaire aux comptes,La République en Marche,1
192,Ile-de-France,Autre profession,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
193,Hauts-de-France,Professeur de faculté,La République en Marche,1
194,Auvergne-Rhône-Alpes,Cadre à la Caisse des Dépôts et Consignations,Les Républicains,1
195,Auvergne-Rhône-Alpes,Consultante-Coach en Ressources Humaines,La République en Marche,1
196,Provence-Alpes-Côte d'Azur,Ingénieur,La République en Marche,1
197,Centre-Val de Loire,Sans profession déclarée,Les Républicains,1
198,Réunion,Professeure des écoles,Gauche démocrate et républicaine,1
199,Occitanie,Cadre supérieur (secteur privé),Les Républicains,1
200,Réunion,Employé (secteur privé),La France insoumise,1
201,Hauts-de-France,Médecin,La République en Marche,1
202,Nouvelle-Aquitaine,Contractuelle de la fonction publique territoriale,La République en Marche,1
203,Ile-de-France,Professeur de faculté,Non inscrit,1
204,Auvergne-Rhône-Alpes,Ingénieur,La République en Marche,1
205,Hauts-de-France,Reporter,La France insoumise,1
206,Bretagne,Employée (secteur privé),La République en Marche,1
207,Auvergne-Rhône-Alpes,Retraité de l'éducation nationale,Gauche démocrate et républicaine,1
208,Ile-de-France,Directeur d'un cabinet de conseil,La République en Marche,1
209,Ile-de-France,Directeur des Ressources Humaines,La République en Marche,1
210,Ile-de-France,Ecrivain public,La République en Marche,1
211,Hauts-de-France,Commerçant,La République en Marche,1
212,Hauts-de-France,Retraité fonction publique (hors enseignement),UDI et Indépendants,1
213,Auvergne-Rhône-Alpes,Industriel-Chef d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
214,Normandie,Commerçant,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
215,Normandie,Avocat,La République en Marche,1
216,Ile-de-France,Industriel-Chef d'entreprise,Libertés et Territoires,1
217,Centre-Val de Loire,Autre cadre (secteur privé),Mouvement Démocrate (MoDem) et Démocrates apparentés,1
218,Pays de la Loire,Administrateur de sociétés,La République en Marche,1
219,Hauts-de-France,Retraité de l'enseignement,La République en Marche,1
220,Ile-de-France,Consultante en communication,La République en Marche,1
221,Provence-Alpes-Côte d'Azur,,La République en Marche,1
222,Grand Est,Directrice médicale et directrice de développement en entreprise,Non inscrit,1
223,Centre-Val de Loire,Juriste consultant,UDI et Indépendants,1
224,Nouvelle-Aquitaine,Avocat,La République en Marche,1
225,Bretagne,Représentant de commerce,UDI et Indépendants,1
226,Martinique,technicienne territoriale,Gauche démocrate et républicaine,1
227,Nouvelle-Aquitaine,Agriculteur-propriétaire exploitant,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
228,Nouvelle-Aquitaine,Retraitée de la fonction publique (hors enseignement),Mouvement Démocrate (MoDem) et Démocrates apparentés,1
229,Ile-de-France,Employée du secteur privé,Gauche démocrate et républicaine,1
230,Nouvelle-Aquitaine,Cadre,Socialistes et apparentés,1
231,Ile-de-France,Cadre supérieur (secteur privé),Socialistes et apparentés,1
232,Centre-Val de Loire,Biologiste A.I.H.P.,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
233,Pays de la Loire,Assistant parlementaire,La République en Marche,1
234,Provence-Alpes-Côte d'Azur,Maître de conférences,La République en Marche,1
235,Bretagne,Diplomate,Agir ensemble,1
236,Bourgogne-Franche-Comté,Maître des requêtes au Conseil d'État-Avocat,Les Républicains,1
237,Hauts-de-France,Conseiller juridique,Agir ensemble,1
238,Hauts-de-France,Conseiller en communication,Non inscrit,1
239,Normandie,Pharmacien,La République en Marche,1
240,Hauts-de-France,,La République en Marche,1
241,Centre-Val de Loire,Cadre associatif,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
242,Grand Est,Ancien magistrat à la Cour des comptes,Libertés et Territoires,1
243,Mayotte,Médecin,La République en Marche,1
244,Ile-de-France,Industriel-Chef d'entreprise,La France insoumise,1
245,Pays de la Loire,Chef d'entreprise,La République en Marche,1
246,Mayotte,Avocat,Les Républicains,1
247,Grand Est,Agriculteur,Agir ensemble,1
248,Nouvelle-Calédonie,Cadre supérieur de la fonction publique,UDI et Indépendants,1
249,Nouvelle-Aquitaine,Avocat,Libertés et Territoires,1
250,Nouvelle-Aquitaine,Sans profession déclarée,La République en Marche,1
251,Centre-Val de Loire,Cadre supérieur (secteur privé),La République en Marche,1
252,Nouvelle-Aquitaine,Notaire,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
253,Grand Est,Cadre supérieur (secteur privé),La République en Marche,1
254,Ile-de-France,Ingénieure,La République en Marche,1
255,Bretagne,Autre profession libérale,La République en Marche,1
256,Hauts-de-France,Professeur des écoles,UDI et Indépendants,1
257,Provence-Alpes-Côte d'Azur,Professeur du secondaire et techn.,La République en Marche,1
258,Bretagne,Profession rattachée à l'enseignement,La République en Marche,1
259,Occitanie,Directrice d'agence bancaire,La République en Marche,1
260,Bourgogne-Franche-Comté,Agriculteur-propriétaire exploitant,UDI et Indépendants,1
261,Hauts-de-France,Notaire,Les Républicains,1
262,Auvergne-Rhône-Alpes,Cadre du secteur privé,Les Républicains,1
263,Centre-Val de Loire,Autre cadre (secteur privé),Agir ensemble,1
264,Auvergne-Rhône-Alpes,Commerçant,La République en Marche,1
265,Ile-de-France,Professeur de lycée professionnel,La France insoumise,1
266,Provence-Alpes-Côte d'Azur,Déléguée médicale,Non inscrit,1
267,Pays de la Loire,Ex-sportive de haut niveau,La République en Marche,1
268,Nouvelle-Calédonie,Fonctionnaire de catégorie A,UDI et Indépendants,1
269,Auvergne-Rhône-Alpes,Conseiller d'entreprise,Gauche démocrate et républicaine,1
270,Polynésie française,Consultant en communication,Agir ensemble,1
271,Auvergne-Rhône-Alpes,Conseiller juridique,La République en Marche,1
272,Auvergne-Rhône-Alpes,Sans profession déclarée,La République en Marche,1
273,Ile-de-France,Juriste,La République en Marche,1
274,Bretagne,Avocat,La République en Marche,1
275,Ile-de-France,Fonctionnaire de catégorie A,La République en Marche,1
276,Centre-Val de Loire,Chef d'entreprise,Les Républicains,1
277,Ile-de-France,Avocate,La République en Marche,1
278,Grand Est,Industriel-Chef d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
279,Ile-de-France,Conseillère en insertion professionnelle,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
280,Provence-Alpes-Côte d'Azur,Enseignant vacataire Faculté,La République en Marche,1
281,Bretagne,Agriculteur-propriétaire exploitant,La République en Marche,1
282,Normandie,Cadre en certification,La République en Marche,1
283,Hauts-de-France,Industriel-Chef d'entreprise,La République en Marche,1
284,Saint-Pierre-et-Miquelon,Infographiste,La République en Marche,1
285,Hauts-de-France,Directrice d'école,La République en Marche,1
286,Auvergne-Rhône-Alpes,Cheffe de projet,La République en Marche,1
287,Nouvelle-Aquitaine,Profession libérale,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
288,Grand Est,Cadre d'entreprise,Les Républicains,1
289,Ile-de-France,Industriel-Chef d'entreprise,La République en Marche,1
290,Auvergne-Rhône-Alpes,Exploitant agricole,Les Républicains,1
291,Ile-de-France,Fonctionnaire de catégorie A,La République en Marche,1
292,Ile-de-France,Employée (secteur privé),Mouvement Démocrate (MoDem) et Démocrates apparentés,1
293,Pays de la Loire,Comptable,La République en Marche,1
294,Pays de la Loire,Officier de l'armée de Terre,La République en Marche,1
295,Auvergne-Rhône-Alpes,Fonctionnaire de catégorie B,La République en Marche,1
296,Grand Est,Industriel-Chef d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
297,Occitanie,Ingénieur en informatique,Non inscrit,1
298,Polynésie française,Professeur du secondaire et technique,UDI et Indépendants,1
299,Provence-Alpes-Côte d'Azur,Médecin,Non inscrit,1
300,Auvergne-Rhône-Alpes,Cadre hospitalier,La République en Marche,1
301,Ile-de-France,Cadre supérieur (secteur privé),La République en Marche,1
302,Ile-de-France,Cadre supérieur,La République en Marche,1
303,Centre-Val de Loire,Médecin ,La République en Marche,1
304,Grand Est,Professeur du secondaire et technique,La République en Marche,1
305,Nouvelle-Aquitaine,Employée du secteur privé,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
306,Bourgogne-Franche-Comté,Co-gérante d'entreprise en disponibilité,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
307,Bourgogne-Franche-Comté,Professeur du secondaire et technique,La République en Marche,1
308,Provence-Alpes-Côte d'Azur,Avocate,La République en Marche,1
309,Bourgogne-Franche-Comté,Comptable,UDI et Indépendants,1
310,Bourgogne-Franche-Comté,Professeur du secondaire ,Les Républicains,1
311,Ile-de-France,Autre cadre (secteur privé),La République en Marche,1
312,Hauts-de-France,Enseignant chercheur ,Agir ensemble,1
313,Auvergne-Rhône-Alpes,Professeur agrégé de biologie,Les Républicains,1
314,Pays de la Loire,Cadre administratif,Socialistes et apparentés,1
315,Ile-de-France,Industriel-Chef d'entreprise,La République en Marche,1
316,Nouvelle-Aquitaine,Médecin,La République en Marche,1
317,Pays de la Loire,Directeur de cabinet,UDI et Indépendants,1
318,Ile-de-France,Fonctionnaire de catégorie A,La France insoumise,1
319,Ile-de-France,Fonctionnaire de l'État retraité,Les Républicains,1
320,Pays de la Loire,Ingénieur Arts et métiers,La République en Marche,1
321,Polynésie française,Autre profession,Gauche démocrate et républicaine,1
322,Auvergne-Rhône-Alpes,Sans profession déclarée,Les Républicains,1
323,Nouvelle-Aquitaine,Autre cadre (secteur privé),La République en Marche,1
324,Centre-Val de Loire,Maître de conférences,La République en Marche,1
325,Centre-Val de Loire,Industriel-Chef d'entreprise,La République en Marche,1
326,Nouvelle-Aquitaine,Technicien agricole,Libertés et Territoires,1
327,Provence-Alpes-Côte d'Azur,Magistrat à la Cour des Comptes,Les Républicains,1
328,Nouvelle-Aquitaine,Professeur de faculté,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
329,Ile-de-France,Cadre supérieur (secteur privé),La République en Marche,1
330,Bourgogne-Franche-Comté,Autre cadre (secteur privé),Mouvement Démocrate (MoDem) et Démocrates apparentés,1
331,Provence-Alpes-Côte d'Azur,Étudiant en ostéopathie,La République en Marche,1
332,Bourgogne-Franche-Comté,Cadre en entreprise,La République en Marche,1
333,Ile-de-France,Cadre supérieur (entreprises publiques),La République en Marche,1
334,Pays de la Loire,,Les Républicains,1
335,Normandie,Cadreur-monteur en vidéo,Les Républicains,1
336,Ile-de-France,Agriculteur,Les Républicains,1
337,Ile-de-France,Avocat,Les Républicains,1
338,Hauts-de-France,Enseignant,Agir ensemble,1
339,Nouvelle-Aquitaine,Commercial,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
340,Pays de la Loire,Professeur du secondaire et technique,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
341,Grand Est,Avocat,Les Républicains,1
342,Nouvelle-Aquitaine,Cadre (entreprises publiques),La République en Marche,1
343,Nouvelle-Aquitaine,Représentant de commerce,La République en Marche,1
344,Grand Est,Industriel-Chef d'entreprise,UDI et Indépendants,1
345,Ile-de-France,Chef de projet digital,Non inscrit,1
346,Pays de la Loire,Retraitée de la fonction publique hospitalière et chargée de formation,La République en Marche,1
347,Grand Est,Cadre supérieur (secteur privé),La République en Marche,1
348,Hauts-de-France,Profession rattachée à l'enseignement,La République en Marche,1
349,Pays de la Loire,Cadre de la fonction publique consulaire,Socialistes et apparentés,1
350,Bourgogne-Franche-Comté,Cadre (entreprises publiques),La République en Marche,1
351,Nouvelle-Aquitaine,Fonctionnaire de catégorie A,Socialistes et apparentés,1
352,Saint-Barthélemy et Saint-Martin,Directrice générale adjointe d'hôtel,Les Républicains,1
353,Provence-Alpes-Côte d'Azur,Coordinatrice aménagement numérique,La République en Marche,1
354,Grand Est,Professeur des Universités,Les Républicains,1
355,Réunion,Retraité de l'éducation nationale,Les Républicains,1
356,Ile-de-France,Coordinatrice de projets associatifs,La France insoumise,1
357,Ile-de-France,Avocat,La République en Marche,1
358,Normandie,Psychologue,Socialistes et apparentés,1
359,Centre-Val de Loire,Chef d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
360,Ile-de-France,Permanent politique,Les Républicains,1
361,Occitanie,Professeur du secondaire et technique,La République en Marche,1
362,Nouvelle-Aquitaine,Maître de conférences des Universités,La République en Marche,1
363,Hauts-de-France,Enseignant du 1er degré-Directeur d'école,UDI et Indépendants,1
364,Occitanie,Autre cadre (secteur privé),La République en Marche,1
365,Occitanie,Avocat,La République en Marche,1
366,Bourgogne-Franche-Comté,Autre cadre (secteur privé),Les Républicains,1
367,Hauts-de-France,Médecin généraliste,Socialistes et apparentés,1
368,Grand Est,Pharmacien,Les Républicains,1
369,Nouvelle-Aquitaine,Cadre de l'industrie,Socialistes et apparentés,1
370,Occitanie,Avocat,UDI et Indépendants,1
371,Grand Est,Médecin biologiste,Les Républicains,1
372,Nouvelle-Aquitaine,Cadre (entreprises publiques),Mouvement Démocrate (MoDem) et Démocrates apparentés,1
373,Français établis hors de France,Entrepreneur,La République en Marche,1
374,Ile-de-France,Employé administratif,Gauche démocrate et républicaine,1
375,Pays de la Loire,Ingénieur,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
376,Hauts-de-France,Chef de projet dans l'industrie,Les Républicains,1
377,Bourgogne-Franche-Comté,Courtier en assurances,La République en Marche,1
378,Français établis hors de France,Cadre supérieur (secteur privé),La République en Marche,1
379,Provence-Alpes-Côte d'Azur,Juriste,Les Républicains,1
380,Grand Est,Agrégé de mathématiques,Les Républicains,1
381,Ile-de-France,Profession rattachée à l'enseignement,La République en Marche,1
382,Ile-de-France,Cadre d'entreprise,La République en Marche,1
383,Centre-Val de Loire,chef d'entreprise,Agir ensemble,1
384,Occitanie,Gérant d'une agence de communication,La République en Marche,1
385,Occitanie,Fonctionnaire de catégorie A,Libertés et Territoires,1
386,Bretagne,Agriculteur,Les Républicains,1
387,Ile-de-France,Bibliothécaire,La France insoumise,1
388,Nouvelle-Aquitaine,Fonctionnaire de catégorie B,La France insoumise,1
389,Hauts-de-France,Autre cadre (secteur privé),La République en Marche,1
390,Ile-de-France,Professeur de faculté,Mouvement Démocrate (MoDem) et Démocrates apparentés,1
391,Occitanie,Infirmière anesthésiste,Agir ensemble,1
392,Occitanie,Professeur du secondaire et technique,Libertés et Territoires,1
393,Occitanie,Ingénieure,Socialistes et apparentés,1
394,Ile-de-France,Avocat,Les Républicains,1
395,Hauts-de-France,Ingénieure mécanicienne,La République en Marche,1
396,Ile-de-France,Cadre (entreprises publiques),La République en Marche,1
397,Hauts-de-France,Conseillère Développement économique,La République en Marche,1
398,Hauts-de-France,Fonctionnaire de catégorie A,Agir ensemble,1
399,Nouvelle-Aquitaine,Professeur du secondaire,Libertés et Territoires,1
400,Pays de la Loire,Cadre supérieur (entreprises publiques),Non inscrit,1
401,Ile-de-France,Cadre supérieur (secteur privé),La République en Marche,1
402,Nouvelle-Aquitaine,Chef d'entreprise,La République en Marche,1
